,Unnamed: 0,Drug name,Drug id,Key idx,smiles
184,184,Lenalidomide,DB00480,314,Nc1cccc2c1CN([C@H]1CCC(=O)NC1=O)C2=O
185,185,Raloxifene,DB00481,315,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
188,188,Dicloxacillin,DB00485,318,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
189,189,Nabilone,DB00486,319,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(=O)C[C@H]21
190,190,Sotalol,DB00489,322,CC(C)NC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1
193,193,Cefotaxime,DB00493,325,CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1
202,202,Nitazoxanide,DB00507,337,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1
204,204,Dextrothyroxine,DB00509,339,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O
205,205,Aminocaproic acid,DB00513,340,[NH3+]CCCCCC(=O)[O-]
207,207,Carteolol,DB00521,344,CC(C)(C)NC[C@@H](O)COc1cccc2c1CCC(=O)N2
209,209,Alitretinoin,DB00523,346,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1
223,223,Azelaic acid,DB00548,367,O=C(O)CCCCCCCC(=O)O
227,227,Lamotrigine,DB00555,374,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
231,231,Benzthiazide,DB00562,380,NS(=O)(=O)c1cc2c(cc1Cl)NC(CSCc1ccccc1)=NS2(=O)=O
232,232,Methotrexate,DB00563,381,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)cc1
233,233,Carbamazepine,DB00564,382,NC(=O)N1c2ccccc2C=Cc2ccccc21
234,234,Cephalexin,DB00567,384,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@@H](N)c3ccccc3)[C@H]2SC1
235,235,Cinnarizine,DB00568,385,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1
240,240,Carbenicillin,DB00578,392,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O
246,246,Fluocinolone acetonide,DB00591,405,CC1(C)O[C@H]2C[C@@H]3[C@@H]4C[C@@H](F)C5=CC(=O)C=C[C@@]5(C)[C@@]4(F)[C@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
250,250,Labetalol,DB00598,410,C[C@@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1
251,251,Medroxyprogesterone acetate,DB00603,414,CC(=O)O[C@@]1(C(C)=O)CC[C@@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@@]21C
253,253,Cyclothiazide,DB00606,417,NS(=O)(=O)c1cc2c(cc1Cl)N[C@@H]([C@@H]1C[C@@H]3C=C[C@H]1C3)NS2(=O)=O
254,254,Nafcillin,DB00607,418,CCOc1ccc2ccccc2c1C(=O)N[C@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
258,258,Imatinib,DB00619,427,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
261,261,Nicardipine,DB00622,430,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)[C@@H]1c1cccc([N+](=O)[O-])c1
265,265,Niacin,DB00627,434,O=C(O)c1cccnc1
269,269,Clofarabine,DB00631,438,Nc1nc(Cl)nc2c1ncn2[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1F
271,271,Sulfacetamide,DB00634,440,CC(=O)NS(=O)(=O)c1ccc(N)cc1
277,277,Pemetrexed,DB00642,447,Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1
281,281,Dyphylline,DB00651,454,Cn1c(=O)c2c(ncn2C[C@H](O)CO)n(C)c1=O
284,284,Acamprosate,DB00659,460,CC(=O)NCCCS(=O)(=O)O
288,288,Epinephrine,DB00668,467,CNC[C@@H](O)c1ccc(O)c(O)c1
290,290,Cefixime,DB00671,470,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@@H]2SC1
292,292,Galantamine,DB00674,473,COc1ccc2c3c1O[C@@H]1C[C@H](O)C=C[C@]31CCN(C)C2
293,293,Tamoxifen,DB00675,474,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
299,299,Pentosan polysulfate,DB00686,483,O=S(=O)(O)O[C@@H]1[C@H](OS(=O)(=O)O)[C@H](O)OC[C@@H]1O[C@@H]1OC[C@H](O)[C@H](OS(=O)(=O)O)[C@H]1OS(=O)(=O)O
301,301,Mycophenolate mofetil,DB00688,485,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2
309,309,Methazolamide,DB00703,499,CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C
313,313,Ibandronate,DB00710,505,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O
316,316,Oxacillin,DB00713,508,Cc1onc(-c2ccccc2)c1C(=O)N[C@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
326,326,Hetacillin,DB00739,530,CC1(C)S[C@@H]2[C@@H](N3C(=O)[C@@H](c4ccccc4)NC3(C)C)C(=O)N2[C@H]1C(=O)O
334,334,Tranylcypromine,DB00752,540,N[C@H]1C[C@@H]1c1ccccc1
335,335,Isoflurane,DB00753,541,FC(F)O[C@H](Cl)C(F)(F)F
337,337,Tretinoin,DB00755,543,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1
344,344,Benzquinamide,DB00767,552,CCN(CC)C(=O)[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@H]1OC(C)=O
349,349,Tirofiban,DB00775,559,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CC[NH2+]CC2)cc1)C(=O)[O-]
351,351,Phenelzine,DB00780,563,NNCCc1ccccc1
352,352,Estradiol,DB00783,565,C[C@@]12CC[C@H]3c4ccc(O)cc4CC[C@H]3[C@H]1CC[C@@H]2O
354,354,Marimastat,DB00786,567,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C
360,360,Tazarotene,DB00799,577,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1
363,363,Minaprine,DB00805,582,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1
366,366,Ribavirin,DB00811,588,NC(=O)c1ncn([C@H]2O[C@@H](CO)[C@@H](O)[C@H]2O)n1
371,371,Rosoxacin,DB00817,593,CCn1cc(C(=O)O)c(=O)c2ccc(-c3ccncc3)cc21
373,373,Acetazolamide,DB00819,595,CC(=O)Nc1nnc(S(N)(=O)=O)s1
377,377,Ethynodiol diacetate,DB00823,599,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@H](OC(C)=O)CC[C@@H]4[C@@H]3CC[C@]21C
378,378,Enprofylline,DB00824,600,CCCn1c(=O)[nH]c(=O)c2[nH]cnc21
379,379,Levomenthol,DB00825,601,CC(C)[C@H]1CC[C@H](C)C[C@H]1O
383,383,Mifepristone,DB00834,610,CC#C[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](c3ccc(N(C)C)cc3)C[C@@]21C
401,401,Alprenolol,DB00866,639,C=CCc1ccccc1OC[C@H](O)CNC(C)C
402,402,Ritodrine,DB00867,640,C[C@@H](NCCc1ccc(O)cc1)[C@H](O)c1ccc(O)cc1
403,403,Dorzolamide,DB00869,641,CCN[C@H]1C[C@@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21
406,406,Conivaptan,DB00872,644,Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2
411,411,Chlorothiazide,DB00880,651,NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O
424,424,Cocaine,DB00907,675,COC(=O)[C@@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C
426,426,Zonisamide,DB00909,677,NS(=O)(=O)Cc1noc2ccccc12
437,437,Etretinate,DB00926,694,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C
454,454,Norgestimate,DB00957,720,C#C[C@]1(OC(C)=O)CC[C@@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@@H]3CC[C@]21CC
456,456,Pindolol,DB00960,722,CC(C)NC[C@H](O)COc1cccc2[nH]ccc12
461,461,Methyldopa,DB00968,729,C[C@@](N)(Cc1ccc(O)c(O)c1)C(=O)O
464,464,Dipyridamole,DB00975,734,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1
475,475,Doxorubicin,DB00997,752,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@](O)(C(=O)CO)C[C@H]3O[C@H]1C[C@@H](N)[C@H](O)[C@H](C)O1
478,478,Cyclacillin,DB01000,755,CC1(C)S[C@@H]2[C@@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@@H]1C(=O)O
488,488,Felodipine,DB01023,776,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@H]1c1cccc(Cl)c1Cl
489,489,Mycophenolic acid,DB01024,777,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2
491,491,Methoxyflurane,DB01028,780,COC(F)(F)C(Cl)Cl
494,494,Ethinamate,DB01031,783,C#CC1(OC(N)=O)CCCCC1
496,496,Cerulenin,DB01034,786,C/C=C/C/C=C/CCC(=O)[C@H]1O[C@@H]1C(N)=O
498,498,Selegiline,DB01037,789,C#CCN(C)[C@H](C)Cc1ccccc1
501,501,Thalidomide,DB01041,792,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1
502,502,Memantine,DB01043,794,C[C@]12C[C@@H]3C[C@](C)(C1)C[C@@](N)(C3)C2
503,503,Gatifloxacin,DB01044,795,COc1c(N2CCN[C@@H](C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
508,508,Nitrendipine,DB01054,802,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1
509,509,Mimosine,DB01055,803,[NH3+][C@H](Cn1ccc(=O)c(O)c1)C(=O)[O-]
514,514,Isoprenaline,DB01064,812,CC(C)NC[C@H](O)c1ccc(O)c(O)c1
520,520,Fludarabine,DB01073,820,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@@H](CO)[C@H](O)[C@H]1O
531,531,Pimozide,DB01100,844,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
536,536,Trilostane,DB01108,851,C[C@]12CC[C@@H]3[C@@H](CC[C@]45O[C@H]4C(O)=C(C#N)C[C@@]35C)[C@@H]1CC[C@@H]2O
539,539,Nifedipine,DB01115,856,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
540,540,Amiodarone,DB01118,858,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1
548,548,Cefadroxil,DB01140,878,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@@H]2SC1
550,550,Diclofenamide,DB01144,881,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1
552,552,Cloxacillin,DB01147,884,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@H]1SC(C)(C)[C@H]2C(=O)O
556,556,Halothane,DB01159,895,FC(F)(F)[C@@H](Cl)Br
557,557,Chloroprocaine,DB01161,896,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl
559,559,Amdinocillin,DB01163,898,CC1(C)S[C@@H]2[C@@H](NC=[N+]3CCCCCC3)C(=O)N2[C@@H]1C(=O)[O-]
564,564,Orphenadrine,DB01173,906,Cc1ccccc1[C@H](OCCN(C)C)c1ccccc1
569,569,Propafenone,DB01182,915,CCCNC[C@H](O)COc1ccccc1C(=O)CCc1ccccc1
572,572,Fluoxymesterone,DB01185,918,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@H]3CC[C@@](C)(O)[C@]3(C)C[C@@H](O)[C@@]12F
574,574,Desflurane,DB01189,922,FC(F)O[C@H](F)C(F)(F)F
578,578,Estramustine,DB01196,929,C[C@]12CC[C@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@@H]3[C@H]1CC[C@@H]2O
581,581,Levetiracetam,DB01202,934,CC[C@@H](C(N)=O)N1CCCC1=O
588,588,Levobunolol,DB01210,942,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O
590,590,Fomepizole,DB01213,944,Cc1cn[nH]c1
591,591,Metipranolol,DB01214,945,CC(=O)Oc1c(C)cc(OC[C@H](O)CNC(C)C)c(C)c1C
595,595,Ketamine,DB01221,951,CN[C@@]1(c2ccccc2Cl)CCCCC1=O
603,603,Sevoflurane,DB01236,961,FCOC(C(F)(F)F)C(F)(F)F
606,606,Chlorprothixene,DB01239,964,CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21
613,613,Dasatinib,DB01254,976,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1
619,619,Sunitinib,DB01268,985,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C
623,623,Nelarabine,DB01280,989,COc1nc(N)nc2c1ncn2[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O
631,631,Quinethazone,DB01325,1003,CC[C@@H]1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1
633,633,Cefonicid,DB01328,1006,O=C(O)C1=C(CSc2nnnn2CS(=O)(=O)O)CS[C@H]2[C@@H](NC(=O)[C@H](O)c3ccccc3)C(=O)N12
634,634,Cefoperazone,DB01329,1007,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@@H]23)c2ccc(O)cc2)C(=O)C1=O
635,635,Cefoxitin,DB01331,1008,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21
643,643,Penbutolol,DB01359,1026,CC(C)(C)NC[C@@H](O)COc1ccccc1C1CCCC1
644,644,Ephedrine,DB01364,1028,CN[C@H](C)[C@H](O)c1ccccc1
647,647,Rasagiline,DB01367,1031,C#CCN[C@@H]1CCc2ccccc21
650,650,Mibefradil,DB01388,1035,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@H]1C(C)C
652,652,Bezafibrate,DB01393,1037,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O
654,654,Drospirenone,DB01395,1039,C[C@]12CCC(=O)C=C1[C@@H]1C[C@@H]1[C@H]1[C@H]3[C@H]4C[C@H]4[C@@]4(CCC(=O)O4)[C@]3(C)CC[C@H]12
658,658,Danazol,DB01406,1044,C#C[C@]1(O)CC[C@@H]2[C@H]3CCC4=Cc5oncc5C[C@@]4(C)[C@H]3CC[C@]21C
663,663,Cefepime,DB01413,1050,CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@@H]12)c1csc(N)n1
667,667,Paromomycin,DB01421,1057,NC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@@H]3[C@H](O)[C@@H](N)C[C@H](N)[C@H]3O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@@H]3N)O[C@H]2CO)[C@H](N)[C@H](O)[C@@H]1O
671,671,Amrinone,DB01427,1063,Nc1cc(-c2ccncc2)c[nH]c1=O
685,685,Androstenedione,DB01536,1157,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]43C)[C@H]1CCC2=O
696,696,Metamfetamine,DB01577,1196,CN[C@@H](C)Cc1ccccc1
710,710,Bacampicillin,DB01602,1213,CCOC(=O)O[C@H](C)OC(=O)[C@H]1N2C(=O)[C@@H](NC(=O)[C@@H](N)c3ccccc3)[C@@H]2SC1(C)C
711,711,Meticillin,DB01603,1214,COc1cccc(OC)c1C(=O)N[C@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
725,725,Roflumilast,DB01656,1259,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1
728,728,Rolipram,DB01954,1484,COc1ccc([C@@H]2CNC(=O)C2)cc1OC1CCCC1
729,729,Taurine,DB01956,1486,[NH3+]CCS(=O)(=O)[O-]
730,730,Vorinostat,DB02546,1953,O=C(CCCCCCC(=O)Nc1ccccc1)NO
732,732,Nicotinamide,DB02701,2077,NC(=O)c1cccnc1
733,733,Fusidic acid,DB02703,2078,CC(=O)O[C@@H]1C[C@]2(C)[C@H](C[C@@H](O)[C@@H]3[C@]4(C)CC[C@@H](O)[C@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O
734,734,Cephalosporin C,DB03313,2549,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CCC[C@H](N)C(=O)O)[C@H]2SC1
735,735,Doconexent,DB03756,2875,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
738,738,Citric acid,DB04272,3282,O=C(O)CC(O)(CC(=O)O)C(=O)O
744,744,Corticosterone,DB04652,3581,C[C@@]12C[C@@H](O)[C@@H]3[C@@H](CCC4=CC(=O)CC[C@]43C)[C@H]1CC[C@@H]2C(=O)CO
754,754,Celiprolol,DB04846,3732,CCN(CC)C(=O)Nc1ccc(OC[C@@H](O)CNC(C)(C)C)c(C(C)=O)c1
766,766,Tamibarotene,DB04942,3784,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21
769,769,Lucanthone,DB04967,3795,CCN(CC)CCNc1ccc(C)c2sc3ccccc3c(=O)c12
770,770,Belinostat,DB05015,3804,O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO
774,774,AN-9,DB05103,3822,CCCC(=O)OCOC(=O)C(C)(C)C
776,776,Ecabet,DB05265,3852,CC(C)c1cc2c(cc1S(=O)(=O)O)[C@]1(C)CCC[C@](C)(C(=O)O)[C@@H]1CC2
777,777,Ibudilast,DB05266,3853,CC(C)C(=O)c1c(C(C)C)nn2ccccc12
780,780,Pimagedine,DB05383,3868,NN=C(N)N
783,783,Brivaracetam,DB05541,3911,CCC[C@@H]1CC(=O)N([C@H](CC)C(N)=O)C1
786,786,Levoketoconazole,DB05667,3933,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
788,788,Seletracetam,DB05885,3972,CC[C@H](C(N)=O)N1C[C@H](C=C(F)F)CC1=O
792,792,Tirbanibulin,DB06137,4007,O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1
799,799,Lasofoxifene,DB06202,4041,Oc1ccc2c(c1)CC[C@H](c1ccccc1)[C@H]2c1ccc(OCCN2CCCC2)cc1
802,802,Doripenem,DB06211,4046,C[C@H](O)[C@@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3CN[C@@H](CNS(N)(=O)=O)C3)[C@@H](C)[C@@H]12
806,806,Vernakalant,DB06217,4050,COc1ccc(CCO[C@H]2CCCC[C@H]2N2CC[C@@H](O)C2)cc1OC
811,811,Droxidopa,DB06262,4071,[NH3+][C@H](C(=O)[O-])[C@@H](O)c1ccc(O)c(O)c1
820,820,Minodronic acid,DB06548,4177,O=P(O)(O)C(O)(Cc1cnc2ccccn12)P(=O)(O)O
821,821,Pazopanib,DB06589,4190,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O
822,822,Midostaurin,DB06595,4193,CO[C@@H]1[C@@H](N(C)C(=O)c2ccccc2)C[C@@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
823,823,Panobinostat,DB06603,4196,Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1
825,825,Bosutinib,DB06616,4202,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
826,826,Axitinib,DB06626,4210,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1
827,827,Dalfampridine,DB06637,4216,Nc1ccncc1
